move_id,container_id,vessel_id,crane_id,container_size,move_type,start_time,end_time,storage_slot
20242,CONT591997,VESS_032,RTG32,20ft,LOAD,2026-01-22 3:17,2026-01-22 3:41,Y22-S24
20243,CONT114833,VESS_055,RTG11,40ft,LOAD,2026-02-11 13:54,2026-02-11 14:09,Y50-S17
20244,CONT930205,VESS_109,RTG02,20ft,LOAD,2026-01-31 22:22,2026-01-31 22:42,Y59-S20
20245,CONT636125,VESS_008,RTG05,20ft,LOAD,2026-02-07 0:54,2026-02-07 1:27,Y27-S14
20246,CONT139458,VESS_013,RTG17,20ft,DSCH,2026-01-02 23:25,2026-01-02 23:33,Y60-S28
20247,CONT657679,VESS_013,RTG35,20ft,LOAD,2026-01-10 2:45,2026-01-10 2:51,Y55-S30
20248,CONT138081,VESS_005,RTG19,20ft,DSCH,2026-03-13 2:23,2026-03-13 2:52,Y04-S12
20249,CONT931944,VESS_104,RTG27,20ft,LOAD,2026-04-09 19:58,2026-04-09 20:25,Y10-S18
20250,CONT932886,VESS_021,RTG22,20ft,DSCH,2026-04-04 14:21,2026-04-04 14:53,Y21-S26
20251,CONT140414,VESS_035,QC09,20ft,DSCH,2026-03-04 8:41,2026-03-04 9:09,Y24-S05
20252,CONT499995,VESS_005,RTG34,20ft,DSCH,2026-03-25 7:03,2026-03-25 7:25,Y60-S02
20253,CONT422953,VESS_104,QC03,20ft,LOAD,2026-02-03 1:57,2026-02-03 2:26,Y07-S02
20254,CONT256848,VESS_021,RTG31,20ft,DSCH,2026-03-25 16:50,2026-03-25 17:17,Y45-S10
20255,CONT621324,VESS_027,RTG07,40ft,LOAD,2026-02-06 23:41,2026-02-06 23:57,Y35-S03
20256,CONT298864,VESS_065,RTG24,20ft,DSCH,2026-03-21 13:32,2026-03-21 13:59,Y17-S26
20257,CONT510264,VESS_104,QC04,20ft,LOAD,2026-01-16 9:11,2026-01-16 9:17,Y26-S26
20258,CONT406502,VESS_021,QC12,20ft,DSCH,2026-01-27 12:53,2026-01-27 13:12,Y18-S25
20259,CONT849135,VESS_027,RTG11,20ft,DSCH,2026-01-12 12:54,2026-01-12 13:02,Y58-S25
20260,CONT956338,VESS_093,QC08,20ft,LOAD,2026-01-07 1:38,2026-01-07 2:08,Y08-S13
20261,CONT426635,VESS_093,RTG19,20ft,LOAD,2026-03-31 11:32,2026-03-31 11:45,Y21-S29
20262,CONT919088,VESS_005,QC02,20ft,DSCH,2026-04-09 16:32,2026-04-09 16:53,Y06-S30
20263,CONT472380,VESS_035,RTG13,20ft,LOAD,2026-04-02 23:19,2026-04-02 23:41,Y43-S08
20264,CONT568733,VESS_082,RTG16,20ft,LOAD,2026-02-11 3:43,2026-02-11 4:00,Y34-S07
20265,CONT837113,VESS_039,RTG24,20ft,DSCH,2026-02-18 5:08,2026-02-18 5:39,Y08-S30
20266,CONT438701,VESS_065,RTG05,20ft,LOAD,2026-01-01 23:36,2026-01-02 0:06,Y24-S30
20267,CONT749528,VESS_104,RTG36,40ft,DSCH,2026-02-23 20:00,2026-02-23 20:05,Y09-S26
20268,CONT825999,VESS_106,RTG05,20ft,DSCH,2026-01-09 20:57,2026-01-09 21:06,Y28-S25
20269,CONT723311,VESS_096,QC08,20ft,DSCH,2026-03-28 13:45,2026-03-28 13:56,Y44-S01
20270,CONT992411,VESS_013,QC04,20ft,DSCH,2026-03-05 15:20,,Y34-S22
20271,CONT115275,VESS_082,RTG35,20ft,DSCH,2026-02-07 7:56,2026-02-07 8:31,Y37-S10
20272,CONT577304,VESS_008,QC04,20ft,DSCH,2026-01-23 20:28,2026-01-23 20:33,Y02-S18
20273,CONT294432,VESS_031,RTG29,20ft,LOAD,2026-03-11 14:47,2026-03-11 15:13,Y44-S03
20274,CONT557713,VESS_057,RTG19,20ft,DSCH,2026-03-03 19:26,2026-03-03 19:57,Y14-S09
20275,CONT284572,VESS_002,RTG35,20ft,LOAD,2026-01-18 6:45,2026-01-18 7:17,Y29-S07
20276,CONT443355,VESS_008,RTG29,20ft,DSCH,2026-02-25 10:35,2026-02-25 10:46,Y12-S12
20277,CONT191999,VESS_082,RTG32,20ft,LOAD,2026-01-17 17:15,2026-01-17 17:28,Y46-S19
20278,CONT728042,VESS_104,RTG32,40ft,LOAD,2026-03-03 4:03,2026-03-03 4:13,Y29-S16
20279,CONT376077,VESS_002,QC11,20ft,LOAD,2026-02-02 2:58,2026-02-02 3:04,Y07-S28
20280,CONT749232,VESS_061,QC11,20ft,DSCH,2026-03-28 23:27,2026-03-28 23:40,Y09-S14
20281,CONT630184,VESS_039,RTG07,20ft,DSCH,2026-03-08 9:19,2026-03-08 9:52,Y33-S14
20282,CONT577103,VESS_005,RTG32,20ft,DSCH,2026-04-09 14:27,2026-04-09 14:54,Y32-S21
20283,CONT632266,VESS_035,QC06,20ft,LOAD,2026-03-12 21:18,2026-03-12 21:31,Y08-S28
20284,CONT306651,VESS_031,RTG29,20ft,DSCH,2026-02-16 15:07,2026-02-16 15:19,Y42-S13
20285,CONT501578,VESS_093,QC04,20ft,LOAD,2026-01-07 12:02,2026-01-07 12:18,Y47-S10
20286,CONT199766,VESS_082,RTG12,20ft,DSCH,2026-03-08 17:36,2026-03-08 17:54,Y04-S16
20287,CONT123816,VESS_013,RTG24,20ft,LOAD,2026-03-05 11:31,2026-03-05 11:43,Y47-S23
20288,CONT214545,VESS_104,RTG11,40ft,LOAD,2026-01-03 1:35,2026-01-03 1:57,Y18-S26
20289,CONT212414,VESS_032,QC09,20ft,LOAD,2026-02-12 3:26,2026-02-12 3:34,Y06-S29
20290,CONT627152,VESS_021,RTG01,20ft,DSCH,2026-02-03 1:52,2026-02-03 2:06,Y06-S25
20291,CONT691107,VESS_048,RTG09,20ft,LOAD,2026-03-24 13:41,2026-03-24 13:56,Y46-S30
20292,CONT905520,VESS_109,RTG11,40ft,LOAD,2026-03-01 19:41,2026-03-01 20:02,Y51-S16
20293,CONT160453,VESS_021,RTG17,20ft,DSCH,2026-03-02 11:11,2026-03-02 11:32,Y53-S08
20294,CONT765477,VESS_008,RTG34,20ft,DSCH,2026-04-08 12:40,2026-04-08 13:11,Y13-S23
20295,CONT966407,VESS_013,RTG29,20ft,DSCH,2026-02-27 1:03,2026-02-27 1:37,Y03-S09
20296,CONT263528,VESS_106,QC12,40ft,LOAD,2026-02-02 11:58,2026-02-02 12:16,Y03-S21
20297,CONT220721,VESS_055,QC02,20ft,DSCH,2026-03-17 3:53,2026-03-17 4:03,Y29-S22
20298,CONT723330,VESS_008,RTG35,20ft,DSCH,2026-02-24 22:21,2026-02-24 22:40,Y57-S21
20299,CONT344393,VESS_021,QC10,20ft,DSCH,2026-03-22 2:10,2026-03-22 2:42,Y02-S02
20300,CONT700496,VESS_005,RTG31,40ft,DSCH,2026-03-19 7:30,2026-03-19 7:45,Y17-S19
20301,CONT179644,VESS_035,RTG07,20ft,DSCH,2026-03-08 15:27,2026-03-08 15:40,Y29-S28
20302,CONT348277,VESS_002,QC10,20ft,LOAD,2026-04-06 14:29,2026-04-06 15:03,Y28-S05
20303,CONT952927,VESS_106,RTG12,40ft,DSCH,2026-01-08 18:25,2026-01-08 18:56,Y15-S28
20304,CONT799022,VESS_021,RTG29,20ft,LOAD,2026-02-08 17:44,2026-02-08 17:51,Y08-S08
20305,CONT203341,VESS_104,RTG30,20ft,DSCH,2026-04-08 23:34,2026-04-08 23:52,Y56-S21
20306,CONT990553,VESS_008,QC04,20ft,DSCH,2026-01-21 8:12,2026-01-21 8:38,Y55-S09
20307,CONT682875,VESS_002,RTG15,20ft,LOAD,2026-03-23 6:41,2026-03-23 6:51,Y37-S06
20308,CONT873313,VESS_005,RTG18,20ft,LOAD,2026-01-31 6:29,2026-01-31 6:42,Y01-S21
20309,CONT866568,VESS_055,QC11,20ft,DSCH,2026-01-05 0:42,2026-01-05 0:53,Y52-S05
20310,CONT318480,VESS_002,RTG15,20ft,DSCH,2026-03-17 8:30,2026-03-17 8:55,Y30-S18
20311,CONT187724,VESS_005,RTG17,40ft,LOAD,2026-03-14 18:59,2026-03-14 19:15,Y16-S06
20312,CONT367782,VESS_002,RTG14,20ft,LOAD,2026-01-11 22:14,2026-01-11 22:35,Y04-S16
20313,CONT601253,VESS_039,RTG31,20ft,LOAD,2026-03-19 15:27,2026-03-19 15:36,Y20-S07
20314,CONT109569,VESS_031,RTG31,20ft,DSCH,2026-01-01 22:08,2026-01-01 22:23,Y26-S14
20315,CONT853231,VESS_048,QC01,20ft,DSCH,2026-02-13 17:40,2026-02-13 17:54,Y06-S26
20316,CONT644702,VESS_082,QC07,20ft,DSCH,2026-03-29 23:47,2026-03-30 0:10,Y21-S29
20317,CONT198390,VESS_048,RTG01,20ft,LOAD,2026-04-03 6:30,2026-04-03 6:41,Y08-S25
20318,CONT905320,VESS_002,RTG11,40ft,LOAD,2026-02-22 16:49,2026-02-22 16:58,Y52-S19
20319,CONT954320,VESS_039,RTG07,20ft,LOAD,2026-03-24 9:01,2026-03-24 9:14,Y29-S21
20320,CONT392315,VESS_027,RTG28,20ft,LOAD,2026-03-09 6:15,2026-03-09 6:30,Y49-S09
20321,CONT964120,VESS_061,QC10,20ft,LOAD,2026-01-13 18:04,2026-01-13 18:31,Y25-S26
20322,CONT170579,VESS_027,QC08,20ft,LOAD,2026-03-28 23:00,2026-03-28 23:13,Y42-S19
20323,CONT133369,VESS_008,QC03,20ft,LOAD,2026-01-16 1:22,2026-01-16 1:57,Y09-S27
20324,CONT349706,VESS_109,RTG24,20ft,LOAD,2026-02-25 3:03,2026-02-25 3:33,Y59-S11
20325,CONT478209,VESS_096,RTG14,20ft,DSCH,2026-01-19 7:55,2026-01-19 8:18,Y06-S06
20326,CONT224649,VESS_104,RTG10,20ft,LOAD,2026-01-06 3:07,2026-01-06 3:26,Y28-S15
20327,CONT673991,VESS_096,RTG35,20ft,LOAD,2026-02-20 12:22,2026-02-20 12:53,Y52-S28
20328,CONT219345,VESS_032,RTG18,20ft,LOAD,2026-03-08 12:33,2026-03-08 13:04,Y17-S28
20329,CONT855537,VESS_031,QC05,20ft,DSCH,2026-03-04 16:36,2026-03-04 16:59,Y12-S16
20330,CONT545574,VESS_109,RTG04,40ft,LOAD,2026-03-26 14:28,,Y47-S06
20331,CONT316622,VESS_104,RTG11,20ft,DSCH,2026-01-16 20:10,2026-01-16 20:21,Y14-S07
20332,CONT897904,VESS_021,RTG03,20ft,DSCH,2026-04-03 8:19,2026-04-03 8:39,Y03-S22
20333,CONT935927,VESS_057,RTG07,20ft,DSCH,2026-02-01 12:58,2026-02-01 13:20,Y31-S24
20334,CONT572524,VESS_055,QC11,20ft,DSCH,2026-01-10 13:22,2026-01-10 13:30,Y21-S21
20335,CONT574761,VESS_013,RTG16,20ft,LOAD,2026-02-12 16:49,2026-02-12 17:21,Y34-S17
20336,CONT148279,VESS_039,RTG08,40ft,LOAD,2026-01-19 13:07,2026-01-19 13:39,Y03-S18
20337,CONT555022,VESS_035,RTG03,20ft,DSCH,2026-02-06 1:36,2026-02-06 1:59,Y26-S22
20338,CONT693845,VESS_106,QC12,20ft,LOAD,2026-01-20 21:52,2026-01-20 21:57,Y38-S18
20339,CONT152783,VESS_096,QC01,20ft,DSCH,2026-03-15 15:37,2026-03-15 15:58,Y15-S11
20340,CONT749341,VESS_057,RTG21,20ft,DSCH,2026-01-07 13:04,2026-01-07 13:16,Y51-S02
20341,CONT551050,VESS_039,QC11,40ft,DSCH,2026-03-14 11:02,2026-03-14 11:36,Y39-S26
20342,CONT681514,VESS_005,RTG02,20ft,DSCH,2026-02-12 11:37,2026-02-12 12:08,Y30-S12
20343,CONT804392,VESS_032,RTG22,20ft,LOAD,2026-01-01 12:56,2026-01-01 13:25,Y31-S15
20344,CONT186093,VESS_055,RTG10,20ft,DSCH,2026-03-14 1:06,2026-03-14 1:37,Y42-S17
20345,CONT374044,VESS_106,RTG12,20ft,LOAD,2026-01-18 19:40,2026-01-18 20:03,Y31-S11
20346,CONT621601,VESS_057,RTG33,40ft,DSCH,2026-01-15 16:34,2026-01-15 17:00,Y06-S29
20347,CONT281582,VESS_106,QC10,20ft,DSCH,2026-02-24 7:25,2026-02-24 7:38,Y48-S30
20348,CONT518546,VESS_013,RTG26,20ft,LOAD,2026-03-11 22:12,2026-03-11 22:17,Y45-S17
20349,CONT836290,VESS_032,RTG11,20ft,LOAD,2026-01-22 4:03,2026-01-22 4:10,Y03-S01
20350,CONT966621,VESS_082,RTG09,20ft,DSCH,2026-03-19 17:05,2026-03-19 17:13,Y30-S08
20351,CONT428785,VESS_096,RTG05,20ft,DSCH,2026-03-07 14:01,2026-03-07 14:36,Y21-S27
20352,CONT751525,VESS_082,RTG28,20ft,DSCH,2026-02-04 4:12,2026-02-04 4:27,Y21-S13
20353,CONT739077,VESS_093,RTG10,20ft,LOAD,2026-02-05 11:55,2026-02-05 12:18,Y20-S05
20354,CONT583575,VESS_106,RTG16,20ft,LOAD,2026-03-21 5:15,2026-03-21 5:28,Y09-S01
20355,CONT976768,VESS_048,RTG16,40ft,DSCH,2026-02-28 20:15,2026-02-28 20:40,Y12-S13
20356,CONT470200,VESS_013,RTG15,20ft,DSCH,2026-01-14 17:46,2026-01-14 18:00,Y11-S26
20357,CONT731107,VESS_109,QC03,20ft,LOAD,2026-02-06 21:52,2026-02-06 22:19,Y52-S21
20358,CONT108297,VESS_061,RTG07,20ft,DSCH,2026-02-20 15:34,2026-02-20 16:03,Y09-S23
20359,CONT279664,VESS_055,RTG17,20ft,DSCH,2026-04-08 2:26,2026-04-08 2:50,Y05-S04
20360,CONT162696,VESS_082,QC05,20ft,LOAD,2026-02-27 2:06,2026-02-27 2:15,Y33-S15
20361,CONT907196,VESS_005,RTG24,40ft,DSCH,2026-03-28 6:48,2026-03-28 6:55,Y59-S21
20362,CONT380005,VESS_005,RTG31,20ft,LOAD,2026-03-22 13:47,2026-03-22 13:56,Y43-S17
20363,CONT826325,VESS_082,RTG21,20ft,DSCH,2026-02-03 15:46,2026-02-03 16:19,Y10-S24
20364,CONT694024,VESS_048,RTG20,20ft,DSCH,2026-03-03 18:11,2026-03-03 18:35,Y53-S29
20365,CONT153513,VESS_002,RTG30,20ft,LOAD,2026-03-23 9:10,2026-03-23 9:18,Y21-S03
20366,CONT122778,VESS_061,RTG05,20ft,DSCH,2026-03-14 15:15,2026-03-14 15:41,Y11-S29
20367,CONT855911,VESS_035,RTG26,20ft,LOAD,2026-03-30 15:30,2026-03-30 15:44,Y56-S14
20368,CONT283221,VESS_031,RTG32,40ft,DSCH,2026-02-25 23:41,2026-02-26 0:12,Y01-S24
20369,CONT720996,VESS_027,RTG09,20ft,LOAD,2026-02-15 4:03,2026-02-15 4:38,Y05-S28
20370,CONT111534,VESS_048,RTG32,20ft,DSCH,2026-01-03 13:51,2026-01-03 14:18,Y17-S08
20371,CONT569195,VESS_032,QC03,20ft,LOAD,2026-02-01 21:22,2026-02-01 21:32,Y37-S27
20372,CONT828218,VESS_039,RTG29,20ft,LOAD,2026-02-11 15:58,,Y18-S20
20373,CONT916095,VESS_035,RTG08,20ft,LOAD,2026-03-20 14:56,2026-03-20 15:30,Y06-S07
20374,CONT637895,VESS_109,RTG09,20ft,DSCH,2026-01-28 15:10,2026-01-28 15:16,Y27-S24
20375,CONT523158,VESS_093,RTG26,20ft,LOAD,2026-02-27 1:37,2026-02-27 2:07,Y14-S04
20376,CONT443338,VESS_109,RTG27,20ft,DSCH,2026-01-02 10:18,2026-01-02 10:51,Y04-S20
20377,CONT582884,VESS_109,RTG11,40ft,LOAD,2026-01-19 10:43,2026-01-19 11:14,Y05-S11
20378,CONT499044,VESS_048,RTG22,20ft,DSCH,2026-02-21 14:11,2026-02-21 14:20,Y36-S13
20379,CONT771005,VESS_093,RTG20,20ft,LOAD,2026-04-02 5:02,2026-04-02 5:16,Y35-S28
20380,CONT480359,VESS_093,RTG06,20ft,LOAD,2026-02-05 7:50,2026-02-05 7:58,Y33-S17
20381,CONT315161,VESS_035,QC09,20ft,LOAD,2026-01-09 23:12,2026-01-09 23:44,Y34-S26
20382,CONT878441,VESS_096,RTG12,20ft,LOAD,2026-01-05 18:58,2026-01-05 19:28,Y31-S22
20383,CONT801435,VESS_065,RTG09,20ft,LOAD,2026-02-08 19:58,2026-02-08 20:06,Y23-S28
20384,CONT852658,VESS_002,RTG13,40ft,DSCH,2026-01-29 22:56,2026-01-29 23:30,Y54-S02
20385,CONT977757,VESS_035,RTG14,20ft,DSCH,2026-03-28 23:35,2026-03-28 23:49,Y19-S22
20386,CONT255864,VESS_104,QC09,20ft,LOAD,2026-01-03 10:51,2026-01-03 11:04,Y57-S26
20387,CONT956313,VESS_082,RTG09,20ft,LOAD,2026-01-22 19:45,2026-01-22 20:20,Y41-S05
20388,CONT589991,VESS_002,RTG07,20ft,DSCH,2026-01-20 19:46,2026-01-20 19:56,Y52-S02
20389,CONT167061,VESS_005,RTG30,20ft,LOAD,2026-01-28 15:56,2026-01-28 16:08,Y11-S27
20390,CONT821127,VESS_093,RTG15,20ft,LOAD,2026-03-10 9:07,2026-03-10 9:32,Y10-S03
20391,CONT682215,VESS_065,RTG29,20ft,DSCH,2026-01-04 20:12,2026-01-04 20:19,Y52-S20
20392,CONT700638,VESS_031,RTG20,20ft,DSCH,2026-03-06 1:40,2026-03-06 2:15,Y54-S21
20393,CONT123679,VESS_106,RTG02,40ft,DSCH,2026-04-06 17:28,2026-04-06 17:52,Y37-S06
20394,CONT310310,VESS_013,RTG30,20ft,DSCH,2026-04-04 18:01,2026-04-04 18:06,Y31-S30
20395,CONT421121,VESS_002,QC03,20ft,LOAD,2026-03-03 15:01,2026-03-03 15:11,Y30-S20
20396,CONT612690,VESS_021,QC01,20ft,DSCH,2026-01-20 12:06,2026-01-20 12:39,Y50-S03
20397,CONT864916,VESS_027,RTG05,20ft,DSCH,2026-01-14 15:44,2026-01-14 16:09,Y20-S20
20398,CONT170694,VESS_055,RTG15,20ft,LOAD,2026-03-28 7:38,2026-03-28 7:57,Y36-S15
20399,CONT919087,VESS_005,RTG30,20ft,LOAD,2026-02-07 3:31,2026-02-07 3:55,Y15-S30
20400,CONT161455,VESS_104,RTG16,20ft,DSCH,2026-03-08 1:37,2026-03-08 1:47,Y54-S29
20401,CONT801581,VESS_032,QC02,40ft,DSCH,2026-04-09 11:30,2026-04-09 11:46,Y04-S06
20402,CONT848778,VESS_021,QC07,20ft,LOAD,2026-03-20 9:20,2026-03-20 9:51,Y12-S03
20403,CONT310594,VESS_065,RTG31,20ft,DSCH,2026-02-27 11:57,2026-02-27 12:18,Y30-S09
20404,CONT655149,VESS_031,RTG36,20ft,DSCH,2026-02-24 2:00,2026-02-24 2:14,Y06-S07
20405,CONT733634,VESS_002,QC07,20ft,LOAD,2026-03-14 9:25,2026-03-14 9:53,Y28-S07
20406,CONT960650,VESS_032,RTG14,20ft,DSCH,2026-01-29 5:52,2026-01-29 6:24,Y41-S14
20407,CONT196639,VESS_061,RTG31,20ft,LOAD,2026-02-06 5:42,2026-02-06 6:15,Y12-S27
20408,CONT361265,VESS_035,RTG25,40ft,DSCH,2026-01-22 0:12,2026-01-22 0:47,Y10-S01
20409,CONT587213,VESS_055,RTG01,20ft,DSCH,2026-02-20 11:18,2026-02-20 11:40,Y24-S19
20410,CONT678185,VESS_048,QC08,20ft,LOAD,2026-01-01 7:50,2026-01-01 7:56,Y49-S18
20411,CONT791543,VESS_065,RTG27,20ft,DSCH,2026-02-17 10:52,2026-02-17 11:03,Y48-S03
20412,CONT234226,VESS_048,RTG36,20ft,DSCH,2026-02-10 3:10,2026-02-10 3:24,Y14-S15
20413,CONT725854,VESS_093,RTG27,20ft,LOAD,2026-03-14 20:36,2026-03-14 20:41,Y48-S12
20414,CONT559343,VESS_082,QC03,20ft,DSCH,2026-03-10 17:00,2026-03-10 17:17,Y33-S29
20415,CONT672175,VESS_035,RTG33,20ft,DSCH,2026-03-29 11:59,2026-03-29 12:26,Y02-S07
20416,CONT820899,VESS_021,RTG03,40ft,LOAD,2026-01-30 0:00,2026-01-30 0:31,Y11-S09
20417,CONT549895,VESS_057,RTG11,20ft,LOAD,2026-01-31 1:30,2026-01-31 1:59,Y16-S07
20418,CONT591654,VESS_032,RTG18,20ft,DSCH,2026-04-07 13:35,2026-04-07 13:48,Y56-S29
20419,CONT723216,VESS_002,RTG17,20ft,DSCH,2026-01-07 3:12,2026-01-07 3:23,Y29-S25
20420,CONT646729,VESS_096,RTG33,20ft,LOAD,2026-02-10 5:24,2026-02-10 5:40,Y56-S01
20421,CONT285614,VESS_109,QC05,20ft,LOAD,2026-03-08 0:33,2026-03-08 0:53,Y45-S17
20422,CONT513152,VESS_093,RTG02,40ft,LOAD,2026-04-05 16:34,2026-04-05 16:59,Y55-S29
20423,CONT600094,VESS_002,RTG13,20ft,LOAD,2026-02-07 21:14,2026-02-07 21:32,Y44-S08
20424,CONT143804,VESS_093,QC01,20ft,LOAD,2026-04-01 10:28,2026-04-01 10:42,Y54-S08
20425,CONT379764,VESS_048,RTG29,20ft,LOAD,2026-02-07 12:58,2026-02-07 13:26,Y45-S28
20426,CONT806362,VESS_082,RTG15,20ft,DSCH,2026-01-30 21:04,2026-01-30 21:31,Y24-S02
20427,CONT788920,VESS_061,QC06,40ft,DSCH,2026-04-07 4:59,2026-04-07 5:18,Y14-S04
20428,CONT735260,VESS_032,QC10,20ft,DSCH,2026-03-04 22:24,2026-03-04 22:44,Y29-S10
20429,CONT633073,VESS_032,RTG18,20ft,DSCH,2026-01-26 5:32,2026-01-26 5:56,Y23-S03
20430,CONT348442,VESS_082,QC05,20ft,LOAD,2026-01-26 9:20,2026-01-26 9:51,Y20-S19
20431,CONT426445,VESS_093,QC07,20ft,LOAD,2026-02-12 20:44,2026-02-12 21:02,Y08-S10
20432,CONT510731,VESS_027,RTG23,40ft,DSCH,2026-01-22 22:17,2026-01-22 22:47,Y56-S30
20433,CONT883693,VESS_093,RTG18,20ft,LOAD,2026-02-18 15:03,2026-02-18 15:26,Y35-S07
20434,CONT637204,VESS_005,RTG30,20ft,DSCH,2026-01-26 1:57,2026-01-26 2:10,Y60-S17
20435,CONT150247,VESS_021,RTG20,20ft,LOAD,2026-02-03 18:52,,Y58-S19
20436,CONT775481,VESS_031,RTG27,20ft,DSCH,2026-01-28 4:49,2026-01-28 4:55,Y22-S22
20437,CONT758300,VESS_008,RTG07,40ft,DSCH,2026-02-18 9:38,2026-02-18 10:03,Y46-S22
20438,CONT696592,VESS_082,RTG33,20ft,LOAD,2026-01-25 23:21,2026-01-25 23:36,Y06-S04
20439,CONT124537,VESS_093,RTG11,20ft,LOAD,2026-04-05 10:25,2026-04-05 10:46,Y55-S27
20440,CONT699473,VESS_104,RTG33,20ft,LOAD,2026-04-04 6:51,2026-04-04 7:00,Y53-S16
20441,CONT581053,VESS_106,QC12,20ft,LOAD,2026-01-28 12:55,2026-01-28 13:07,Y03-S15
20442,CONT858758,VESS_035,RTG09,40ft,DSCH,2026-03-30 21:27,2026-03-30 21:59,Y60-S14
20443,CONT959598,VESS_104,RTG04,20ft,DSCH,2026-02-25 9:39,2026-02-25 9:53,Y24-S06
20444,CONT746944,VESS_093,RTG27,20ft,LOAD,2026-01-05 14:40,2026-01-05 14:52,Y45-S16
20445,CONT716791,VESS_106,RTG03,20ft,LOAD,2026-01-24 13:54,2026-01-24 14:22,Y58-S12
20446,CONT577619,VESS_104,RTG23,20ft,LOAD,2026-02-27 0:48,2026-02-27 1:23,Y56-S11
20447,CONT274483,VESS_093,RTG29,20ft,DSCH,2026-01-28 3:51,2026-01-28 4:26,Y45-S22
20448,CONT491673,VESS_048,RTG18,20ft,LOAD,2026-01-24 11:58,2026-01-24 12:22,Y01-S04
20449,CONT985849,VESS_021,RTG08,20ft,DSCH,2026-03-30 2:23,2026-03-30 2:54,Y58-S24
20450,CONT154113,VESS_109,RTG17,20ft,DSCH,2026-04-02 23:07,2026-04-02 23:27,Y02-S01
20451,CONT352498,VESS_061,RTG20,40ft,LOAD,2026-03-13 18:12,2026-03-13 18:36,Y36-S30
20452,CONT438738,VESS_093,RTG19,20ft,LOAD,2026-04-01 2:22,2026-04-01 2:43,Y47-S15
20453,CONT144554,VESS_096,RTG07,20ft,LOAD,2026-03-12 20:05,2026-03-12 20:26,Y18-S11
20454,CONT403558,VESS_013,RTG20,20ft,DSCH,2026-03-08 11:29,2026-03-08 11:38,Y08-S22
20455,CONT294245,VESS_106,RTG16,20ft,DSCH,2026-04-03 23:37,2026-04-04 0:08,Y27-S30
20456,CONT892210,VESS_082,RTG25,20ft,LOAD,2026-03-30 19:22,2026-03-30 19:42,Y16-S21
20457,CONT609785,VESS_005,RTG05,20ft,DSCH,2026-03-15 9:46,2026-03-15 9:52,Y16-S16
20458,CONT525319,VESS_013,RTG18,20ft,DSCH,2026-03-15 16:51,,Y14-S25
20459,CONT660834,VESS_002,RTG24,40ft,DSCH,2026-02-21 17:30,2026-02-21 17:42,Y12-S14
20460,CONT812651,VESS_031,RTG12,20ft,DSCH,2026-03-07 6:47,2026-03-07 7:14,Y23-S26
20461,CONT675606,VESS_057,RTG20,20ft,DSCH,2026-02-27 19:21,2026-02-27 19:35,Y11-S01
20462,CONT645925,VESS_057,RTG30,20ft,DSCH,2026-01-31 14:38,2026-01-31 15:11,Y02-S26
20463,CONT935180,VESS_002,RTG30,20ft,LOAD,2026-03-14 3:34,2026-03-14 3:58,Y09-S01
20464,CONT596869,VESS_002,RTG35,20ft,DSCH,2026-01-23 14:52,2026-01-23 15:25,Y17-S22
20465,CONT670611,VESS_106,RTG24,20ft,LOAD,2026-01-18 22:41,2026-01-18 22:50,Y01-S17
20466,CONT695191,VESS_065,QC12,20ft,DSCH,2026-01-19 10:41,,Y38-S27
20467,CONT333727,VESS_008,RTG32,20ft,DSCH,2026-03-15 6:42,2026-03-15 7:01,Y39-S30
20468,CONT225625,VESS_005,RTG36,20ft,DSCH,2026-04-09 19:26,2026-04-09 20:00,Y23-S28
20469,CONT711480,VESS_039,QC09,20ft,DSCH,2026-03-10 15:26,2026-03-10 15:43,Y10-S11
20470,CONT642556,VESS_096,RTG09,20ft,LOAD,2026-01-14 1:09,2026-01-14 1:39,Y44-S22
20471,CONT816742,VESS_106,RTG16,20ft,DSCH,2026-01-19 13:19,2026-01-19 13:32,Y29-S07
20472,CONT395293,VESS_057,QC08,40ft,DSCH,2026-02-15 1:26,2026-02-15 1:48,Y38-S26
20473,CONT943559,VESS_035,RTG25,20ft,LOAD,2026-02-01 9:57,2026-02-01 10:19,Y17-S23
20474,CONT973873,VESS_021,RTG23,20ft,LOAD,2026-03-03 13:16,2026-03-03 13:44,Y52-S11
20475,CONT853219,VESS_027,QC10,20ft,LOAD,2026-01-04 6:07,2026-01-04 6:22,Y13-S07
20476,CONT928151,VESS_104,QC02,20ft,DSCH,2026-01-18 8:27,2026-01-18 8:49,Y43-S18
20477,CONT797845,VESS_048,RTG25,20ft,LOAD,2026-01-22 14:23,2026-01-22 14:45,Y31-S13
20478,CONT285421,VESS_061,RTG29,20ft,LOAD,2026-04-04 11:01,2026-04-04 11:34,Y06-S06
20479,CONT498952,VESS_065,QC05,20ft,DSCH,2026-03-28 10:18,2026-03-28 10:50,Y18-S17
20480,CONT519128,VESS_039,RTG30,20ft,LOAD,2026-03-01 10:26,2026-03-01 10:59,Y33-S21
20481,CONT440760,VESS_057,RTG17,20ft,LOAD,2026-03-13 19:15,2026-03-13 19:25,Y59-S20
20482,CONT416057,VESS_093,RTG09,20ft,DSCH,2026-03-12 16:18,2026-03-12 16:30,Y32-S16
20483,CONT967371,VESS_005,RTG17,20ft,DSCH,2026-03-23 1:08,2026-03-23 1:43,Y26-S11
